ID;Description;H;Bf;D;t;A;Ixx;Iyy;Cw;J;xcg;Xs;ycg;Ys
;;mm;mm;mm;mm;mm2;mm4;mm4;mm6;mm3;mm;mm;mm;mm
1;Z 150x85x20x3;150;85;20;3.0;1.22e+03;3.92e+06;1.20e+06;1.16e+10;3.66e+03;41.0;41.0;73.5;73.5
2;Z 150x100x20x3;150;100;20;3.0;1.35e+03;4.41e+06;1.78e+06;1.78e+10;4.06e+03;48.5;48.5;73.5;73.5
3;Z 150x150x20x3;150;150;20;3.0;1.79e+03;6.04e+06;4.88e+06;5.31e+10;5.40e+03;73.5;73.5;73.5;73.5
4;Z 150x85x40x3;150;85;40;3.0;1.34e+03;4.16e+06;1.40e+06;1.59e+10;4.02e+03;41.0;41.0;73.5;73.5
5;Z 150x100x40x3;150;100;40;3.0;1.47e+03;4.65e+06;2.06e+06;2.38e+10;4.42e+03;48.5;48.5;73.5;73.5
6;Z 150x150x40x3;150;150;40;3.0;1.91e+03;6.29e+06;5.53e+06;6.68e+10;5.76e+03;73.5;73.5;73.5;73.5
7;Z 150x85x20x3.1;150;85;20;3.1;1.25e+03;4.04e+06;1.23e+06;1.19e+10;4.04e+03;41.0;40.9;73.4;73.4
8;Z 150x100x20x3.1;150;100;20;3.1;1.39e+03;4.54e+06;1.83e+06;1.83e+10;4.48e+03;48.5;48.4;73.4;73.4
9;Z 150x150x20x3.1;150;150;20;3.1;1.85e+03;6.23e+06;5.03e+06;5.46e+10;5.95e+03;73.4;73.5;73.4;73.4
10;Z 150x85x40x3.1;150;85;40;3.1;1.38e+03;4.29e+06;1.44e+06;1.63e+10;4.43e+03;41.0;40.9;73.4;73.4
11;Z 150x100x40x3.1;150;100;40;3.1;1.52e+03;4.80e+06;2.12e+06;2.44e+10;4.87e+03;48.5;48.4;73.4;73.4
12;Z 150x150x40x3.1;150;150;40;3.1;1.98e+03;6.48e+06;5.70e+06;6.87e+10;6.35e+03;73.4;73.5;73.4;73.4
13;Z 150x85x20x3.2;150;85;20;3.2;1.29e+03;4.16e+06;1.27e+06;1.22e+10;4.44e+03;40.9;40.9;73.4;73.4
14;Z 150x100x20x3.2;150;100;20;3.2;1.44e+03;4.68e+06;1.88e+06;1.88e+10;4.92e+03;48.4;48.4;73.4;73.4
15;Z 150x150x20x3.2;150;150;20;3.2;1.91e+03;6.41e+06;5.18e+06;5.62e+10;6.54e+03;73.4;73.4;73.4;73.4
